PIN,Project Name,Applicant Developer,Award Date,MPO,County,Project City,Rural,Senate District,Assembly District,Project Type,Affordable Housing Setaside,Disadvantaged Community Setaside,Total Awarded,Affordable Housing Development,Housing-Related Infrastructure,Transportation-Related Infrastructure,Planning,Programs,GHG Reductions per ARB Verification,Metric Tons GHGs reduced per GGRF Requested,Number of affordable Units,Number of ELI Units,Number of VL Units,Number of L Units,Percent Affordable,Senior,Supportive,Transitional,Veteran,Housing Density,TRI as percent of total funds requested/awarded,Bikeways,"Walkways, crossings and traffic calming","Bike racks, storage, repair kiosks",Transit Station Area Improvements,Transit Service/Intelligent Transportation Systems ITS Technology,Streetscaping/Street Furniture,Other Costs,"Transit-Related Plans, Specifications & Estimates PS&E Demolition/Site Prep",Total sidewalks funded in linear ft,Crosswalks installed,Bike facilities funded in linear miles,Bicycle parking/storage spaces,CoBenefit 1,CoBenefit 2,CoBenefit 3,Latitude,Longitude
30362,Anchor Village,"Domus Development, LLC",06/01/2015 12:00:00 AM,SJCOG,San Joaquin,Stockton,,5,13,TOD,YES,YES,$5857096.00,$3852581.00,$1360866.00,$643649.00,$0.00,$0.00,14404.2,2459.2733327232,51,14,36,0,100%,0,11,0,39,74.1,10.99%,$0.00,$418550.00,$0.00,$0.00,$0.00,$152620.00,$0.00,$72479.00,350,6,,48,Economic: Reduce housing costs,Public Health: increase access to active modes (walking and biking),Economic: Bring jobs and housing closer together,37.959133,-121.290581
30368,El Cerrito Senior Mixed Use Apartments,"Eden Housing, Inc.",06/01/2015 12:00:00 AM,MTC/ABAG,Contra Costa,El Cerrito,,9,15,TOD,YES,,$5657872.00,$5271696.00,$0.00,$363496.00,$0.00,$22680.00,14140.35,2499.234694599,63,23,39,0,100%,62,0,0,0,68.9,6.42%,$0.00,$116100.00,$19200.00,$0.00,$0.00,$45600.00,$0.00,$182596.00,,,1,12,Economic: Reduce housing costs,Economic: reduce housing costs related to energy consumption,Public Health and Safety: Improve community safety ,37.912373,-122.308883
30414,Delta Lane Affordable Housing and Grand Gateway ,City of West Sacramento,06/01/2015 12:00:00 AM,SACOG,Yolo,West Sacramento,,6,7,ICP,YES,YES,$6730888.00,$2600000.00,$0.00,$4130888.00,$0.00,$0.00,29373.97,4364.0556788346,76,8,50,18,99%,0,0,0,0,65.8,61.37%,$0.00,$2851600.00,$0.00,$139980.00,$0.00,$0.00,$774900.00,$364408.00,5900,7,1.19,,Economic: Improve access to employment,Public Health and Safety: increase access to active modes (walking and biking),Economic: Increase foot traffic by improving bike and pedestrian connectivity,38.581038,-121.515183
30420,March Veterans Village,Coachella Valley Housing Coalition,06/01/2015 12:00:00 AM,SCAG,Riverside,Riverside,,31,61,ICP,YES,YES,$6109114.00,$5994850.00,$0.00,$0.00,$0.00,$114264.00,21712,3554.0341856446,138,33,85,18,100%,0,0,0,136,46,0%,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,Economic: Reduce housing costs,Economic: Reduce transportation costs,Economic: Increased job readiness and career opportunities,33.898511,-117.247537
30428,Truckee Railyard Downtown Corridor Improvements,Truckee Development Associates,06/01/2015 12:00:00 AM,Non-MPO,Nevada,Truckee,USDA,1,1,ICP,YES,,$8000000.00,$0.00,$1000000.00,$7000000.00,$0.00,$0.00,20079,2509.875,81,7,7,30,54%,0,0,0,0,88.2,87.5%,$180000.00,$4920000.00,$0.00,$0.00,$0.00,$500000.00,$0.00,$1400000.00,9200,31,1.2,30,Economic: Reduce housing costs,Public Health and Safety: improve pedestrian safety with dedicated infrastructure,Economic: Bring jobs and housing closer together,39.354735,-120.122656
30455,MacArthur Park Apartments Phase B,McCormack Baron Salazar,06/01/2015 12:00:00 AM,SCAG,Los Angeles,Los Angeles,,24,53,TOD,YES,YES,$5000000.00,$1000000.00,$0.00,$4000000.00,$0.00,$0.00,33572.2068,4786.0745078808,82,9,36,37,100%,0,0,0,0,76.7,80%,$0.00,$0.00,$0.00,$2849300.00,$0.00,$0.00,$0.00,$1150700.00,,,,,Economic: Reduce housing costs,Economic: Reduce transportation costs,Public Health and Safety: Improve access to transit,34.056946,-118.276026
30456,MacArthur Park Apartments Phase B,McCormack Baron Salazar,12/01/2015 12:00:00 AM,SCAG,Los Angeles,Los Angeles,,24,53,TOD,YES,YES,$2014560.00,$2014560.00,$0.00,$0.00,$0.00,$0.00,,,,,,,100%,,,,,,0%,,,,,,,,,,,,,Economic: Reduce housing costs,Economic: Reduce transportation costs,Public Health and Safety: Improve access to transit,34.05697,-118.276
30457,Vanpool Expansion Project,California Vanpool Authority,06/01/2015 12:00:00 AM,Multiple,Multiple Counties,Hanford,Yes,14,32,ICP,,YES,$3000000.00,$0.00,$0.00,$2496000.00,$4000.00,$500000.00,12139,4046.3333333333,,,,,,,,,,,83.2%,$0.00,$0.00,$0.00,$0.00,$2496000.00,$0.00,$0.00,$0.00,,,,,Public Health & Safety: Provide additional shelter/cooling stations for farmworkers,Environmental: Improve air quality,Economic: Decrease transportation cost for farmworkers,36.692231,-119.815367
30494,El Segundo Family Apartmens,Meta Housing Corporation,06/01/2015 12:00:00 AM,SCAG,Los Angeles,Los Angeles,,35,64,ICP,YES,YES,$1900000.00,$1843750.00,$56250.00,$0.00,$0.00,$0.00,15459.8341875,8136.7548355263,75,37,37,1,100%,0,37,0,20,54,0%,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,Economic: Reduce housing costs,Public Health and Safety: reduce overcrowding,Public Health and Safety: provide access to parks,33.916441,-118.284098
30504,"Jordan Downs, Phase 1",BRIDGE Housing Corporation,12/01/2015 12:00:00 AM,SCAG,Los Angeles,Los Angeles,,33,59,ICP,YES,YES,$6500000.00,$6000000.00,$500000.00,$0.00,$0.00,$0.00,20623.09,2946.1557142857,100,43,36,21,100%,0,0,0,0,38.17,0%,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,Public Health & Safety: Reduced Obesity,Economic: Increased access to jobs,Public Health & Safety: Improved air quality through reduced VMT,33.94654,-118.232488
30521,Eddy & Taylor Family Housing ,TNDC,06/01/2015 12:00:00 AM,MTC/ABAG,San Francisco,San Francisco,,11,17,TOD,YES,YES,$10000011.00,$9423930.00,$0.00,$576081.00,$0.00,$0.00,47640,3877.9074537875,103,30,72,0,100%,0,30,0,0,201,5.76%,$0.00,$195898.00,$0.00,$0.00,$0.00,$0.00,$0.00,$380183.00,321,,,103,Economic: Reduce housing costs,Economic: Bring jobs and housing closer together,Economic: Create jobs,37.784057,-122.410938
30546,19th Street Senior Apartments,Chelsea Investment Corporation,06/01/2015 12:00:00 AM,KERN,Kern,Bakersfield,,16,34,ICP,YES,YES,$2559394.00,$2130394.00,$429000.00,$0.00,$0.00,$0.00,17058.1482,6664.9168514109,63,0,6,56,100%,62,0,0,0,53,0%,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,Economic: Reduce housing costs,Public Health: increase access to active modes (walking and biking),Economic: reduce housing costs related to energy consumption,35.375253,-119.008393
30567,222 Beale Street,Mercy Housing,12/01/2015 12:00:00 AM,MTC/ABAG,San Francisco,San Francisco,,11,17,TOD,YES,,$6500000.00,$4766717.00,$1613283.00,$120000.00,$0.00,$0.00,19460.55,2993.9307692308,120,119,0,0,100%,0,0,0,0,179,1.85%,$0.00,$0.00,$0.00,$41250.00,$0.00,$20400.00,$0.00,$58350.00,,,,42,Public Health and Safety: Improve indoor air quality,"Economic: Reduce transportation, utility and child care costs",Public Health & Safety: Improved air quality through reduced VMT,37.789399,-122.393652
30574,Mosaic Gardens at Westlake,LINC Housing Corporation,06/01/2015 12:00:00 AM,SCAG,Los Angeles,Los Angeles,,24,51,ICP,YES,YES,$1900000.00,$418000.00,$1482000.00,$0.00,$0.00,$0.00,29188.09,15362.1521052632,123,50,38,35,98.4%,56,63,0,0,107.8,0%,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,Economic: Reduce housing costs,Public Health and Safety: reduce air pollution,Economic: Create jobs,34.061905,-118.260572
